2024-05-28 00:08:38,903 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:08:39,099 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:08:39,133 INFO DISTRO:|122|10|227|

2024-05-28 00:09:39,199 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:09:39,568 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:09:39,689 INFO DISTRO:|122|10|227|

2024-05-28 00:25:15,541 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:25:15,594 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:25:15,595 INFO DISTRO:|122|10|227|

2024-05-28 00:26:15,631 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:26:15,634 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:26:15,637 INFO DISTRO:|122|10|227|

2024-05-28 00:27:15,651 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 00:27:15,653 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 00:27:15,654 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:27:15,654 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:27:15,655 INFO DISTRO:|122|10|227|

2024-05-28 00:42:47,371 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:42:48,234 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:42:48,256 INFO DISTRO:|122|10|227|

2024-05-28 00:43:48,188 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:43:48,192 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:43:48,194 INFO DISTRO:|122|10|227|

2024-05-28 00:45:30,660 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:45:31,429 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:45:31,454 INFO DISTRO:|122|10|227|

2024-05-28 00:46:31,497 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:46:31,499 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:46:31,500 INFO DISTRO:|122|10|227|

2024-05-28 00:47:31,501 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:47:31,502 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:47:31,503 INFO DISTRO:|122|10|227|

2024-05-28 00:48:31,504 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:48:31,506 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:48:31,506 INFO DISTRO:|122|10|227|

2024-05-28 00:49:31,507 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:49:31,509 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:49:31,510 INFO DISTRO:|122|10|227|

2024-05-28 00:50:31,511 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:50:31,512 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:50:31,513 INFO DISTRO:|122|10|227|

2024-05-28 00:51:31,514 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:51:31,515 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:51:31,515 INFO DISTRO:|122|10|227|

2024-05-28 00:52:31,513 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 00:52:31,515 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 00:52:31,516 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:52:31,516 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:52:31,517 INFO DISTRO:|122|10|227|

2024-05-28 00:53:31,516 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:53:31,517 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:53:31,518 INFO DISTRO:|122|10|227|

2024-05-28 00:54:31,518 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:54:31,520 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:54:31,520 INFO DISTRO:|122|10|227|

2024-05-28 00:55:31,521 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:55:31,522 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
